        Vector2_d();

        // Start up variable with an array
        Vector2_d(int Data[2]);
        Vector2_d(float Data[2]);
        Vector2_d(double Data[2]);
        Vector2_d(int8_t Data[2]);
        Vector2_d(int16_t Data[2]);
        Vector2_d(int32_t Data[2]);
        Vector2_d(int64_t Data[2]);
        Vector2_d(__int128_t Data[2]);
        Vector2_d(_Float16 Data[2]);
        Vector2_d(_Float32 Data[2]);
        Vector2_d(_Float64 Data[2]);
        Vector2_d(_Float128 Data[2]);
        Vector2_d(__float128 Data[2]);
        // Start up variable with an array pointer
        Vector2_d(int* Data[2]);
        Vector2_d(float* Data[2]);
        Vector2_d(double* Data[2]);
        Vector2_d(int8_t* Data[2]);
        Vector2_d(int16_t* Data[2]);
        Vector2_d(int32_t* Data[2]);
        Vector2_d(int64_t* Data[2]);
        Vector2_d(__int128_t* Data[2]);
        Vector2_d(_Float16* Data[2]);
        Vector2_d(_Float32* Data[2]);
        Vector2_d(_Float64* Data[2]);
        Vector2_d(_Float128* Data[2]);
        Vector2_d(__float128* Data[2]);
        // Start up variable with an array (const)
        Vector2_d(const int Data[2]);
        Vector2_d(const float Data[2]);
        Vector2_d(const double Data[2]);
        Vector2_d(const int8_t Data[2]);
        Vector2_d(const int16_t Data[2]);
        Vector2_d(const int32_t Data[2]);
        Vector2_d(const int64_t Data[2]);
        Vector2_d(const __int128_t Data[2]);
        Vector2_d(const _Float16 Data[2]);
        Vector2_d(const _Float32 Data[2]);
        Vector2_d(const _Float64 Data[2]);
        Vector2_d(const _Float128 Data[2]);
        Vector2_d(const __float128 Data[2]);
        // Start up variable with an array pointer (const)
        Vector2_d(const int* Data[2]);
        Vector2_d(const float* Data[2]);
        Vector2_d(const double* Data[2]);
        Vector2_d(const int8_t* Data[2]);
        Vector2_d(const int16_t* Data[2]);
        Vector2_d(const int32_t* Data[2]);
        Vector2_d(const int64_t* Data[2]);
        Vector2_d(const __int128_t* Data[2]);
        Vector2_d(const _Float16* Data[2]);
        Vector2_d(const _Float32* Data[2]);
        Vector2_d(const _Float64* Data[2]);
        Vector2_d(const _Float128* Data[2]);
        Vector2_d(const __float128* Data[2]);

        // Start up variable with 2 variables
        // int (Non const, Non cosnt) (No pointer, No pointer)
        Vector2_d(int X, int Y);
        // float (Const, Cosnt) (Pointer, Pointer)
        Vector2_d(const float* X, const int* Y);
        Vector2_d(const float* X, const int8_t* Y);
        Vector2_d(const float* X, const int16_t* Y);
        Vector2_d(const float* X, const int32_t* Y);
        Vector2_d(const float* X, const int64_t* Y);
        Vector2_d(const float* X, const __int128_t* Y);
        Vector2_d(const float* X, const _Float16* Y);
        Vector2_d(const float* X, const _Float32* Y);
        Vector2_d(const float* X, const _Float64* Y);
        Vector2_d(const float* X, const _Float128* Y);
        Vector2_d(const float* X, const __float128* Y);
        Vector2_d(const float* X, const float* Y);
        Vector2_d(const float* X, const double* Y);
        // double (Non const, Non cosnt) (No pointer, No pointer)
        Vector2_d(double X, int Y);
        Vector2_d(double X, int8_t Y);
        Vector2_d(double X, int16_t Y);
        Vector2_d(double X, int32_t Y);
        Vector2_d(double X, int64_t Y);
        Vector2_d(double X, __int128_t Y);
        Vector2_d(double X, _Float16 Y);
        Vector2_d(double X, _Float32 Y);
        Vector2_d(double X, _Float64 Y);
        Vector2_d(double X, _Float128 Y);
        Vector2_d(double X, __float128 Y);
        Vector2_d(double X, float Y);
        Vector2_d(double X, double Y);
        // double (Const, Non cosnt) (No pointer, No pointer)
        Vector2_d(const double X, int Y);
        Vector2_d(const double X, int8_t Y);
        Vector2_d(const double X, int16_t Y);
        Vector2_d(const double X, int32_t Y);
        Vector2_d(const double X, int64_t Y);
        Vector2_d(const double X, __int128_t Y);
        Vector2_d(const double X, _Float16 Y);
        Vector2_d(const double X, _Float32 Y);
        Vector2_d(const double X, _Float64 Y);
        Vector2_d(const double X, _Float128 Y);
        Vector2_d(const double X, __float128 Y);
        Vector2_d(const double X, float Y);
        Vector2_d(const double X, double Y);
        // double (Non const, Cosnt) (No pointer, No pointer)
        Vector2_d(double X, const int Y);
        Vector2_d(double X, const int8_t Y);
        Vector2_d(double X, const int16_t Y);
        Vector2_d(double X, const int32_t Y);
        Vector2_d(double X, const int64_t Y);
        Vector2_d(double X, const __int128_t Y);
        Vector2_d(double X, const _Float16 Y);
        Vector2_d(double X, const _Float32 Y);
        Vector2_d(double X, const _Float64 Y);
        Vector2_d(double X, const _Float128 Y);
        Vector2_d(double X, const __float128 Y);
        Vector2_d(double X, const float Y);
        Vector2_d(double X, const double Y);
        // double (Const, Cosnt) (No pointer, No pointer)
        Vector2_d(const double X, const int Y);
        Vector2_d(const double X, const int8_t Y);
        Vector2_d(const double X, const int16_t Y);
        Vector2_d(const double X, const int32_t Y);
        Vector2_d(const double X, const int64_t Y);
        Vector2_d(const double X, const __int128_t Y);
        Vector2_d(const double X, const _Float16 Y);
        Vector2_d(const double X, const _Float32 Y);
        Vector2_d(const double X, const _Float64 Y);
        Vector2_d(const double X, const _Float128 Y);
        Vector2_d(const double X, const __float128 Y);
        Vector2_d(const double X, const float Y);
        Vector2_d(const double X, const double Y);
        // double (Non const, Non cosnt) (Pointer, No pointer)
        Vector2_d(double* X, int Y);
        Vector2_d(double* X, int8_t Y);
        Vector2_d(double* X, int16_t Y);
        Vector2_d(double* X, int32_t Y);
        Vector2_d(double* X, int64_t Y);
        Vector2_d(double* X, __int128_t Y);
        Vector2_d(double* X, _Float16 Y);
        Vector2_d(double* X, _Float32 Y);
        Vector2_d(double* X, _Float64 Y);
        Vector2_d(double* X, _Float128 Y);
        Vector2_d(double* X, __float128 Y);
        Vector2_d(double* X, float Y);
        Vector2_d(double* X, double Y);
        // double (Const, Non cosnt) (Pointer, No pointer)
        Vector2_d(const double* X, int Y);
        Vector2_d(const double* X, int8_t Y);
        Vector2_d(const double* X, int16_t Y);
        Vector2_d(const double* X, int32_t Y);
        Vector2_d(const double* X, int64_t Y);
        Vector2_d(const double* X, __int128_t Y);
        Vector2_d(const double* X, _Float16 Y);
        Vector2_d(const double* X, _Float32 Y);
        Vector2_d(const double* X, _Float64 Y);
        Vector2_d(const double* X, _Float128 Y);
        Vector2_d(const double* X, __float128 Y);
        Vector2_d(const double* X, float Y);
        Vector2_d(const double* X, double Y);
        // double (Non const, Cosnt) (Pointer, No pointer)
        Vector2_d(double* X, const int Y);
        Vector2_d(double* X, const int8_t Y);
        Vector2_d(double* X, const int16_t Y);
        Vector2_d(double* X, const int32_t Y);
        Vector2_d(double* X, const int64_t Y);
        Vector2_d(double* X, const __int128_t Y);
        Vector2_d(double* X, const _Float16 Y);
        Vector2_d(double* X, const _Float32 Y);
        Vector2_d(double* X, const _Float64 Y);
        Vector2_d(double* X, const _Float128 Y);
        Vector2_d(double* X, const __float128 Y);
        Vector2_d(double* X, const float Y);
        Vector2_d(double* X, const double Y);
        // double (Const, Cosnt) (Pointer, No pointer)
        Vector2_d(const double* X, const int Y);
        Vector2_d(const double* X, const int8_t Y);
        Vector2_d(const double* X, const int16_t Y);
        Vector2_d(const double* X, const int32_t Y);
        Vector2_d(const double* X, const int64_t Y);
        Vector2_d(const double* X, const __int128_t Y);
        Vector2_d(const double* X, const _Float16 Y);
        Vector2_d(const double* X, const _Float32 Y);
        Vector2_d(const double* X, const _Float64 Y);
        Vector2_d(const double* X, const _Float128 Y);
        Vector2_d(const double* X, const __float128 Y);
        Vector2_d(const double* X, const float Y);
        Vector2_d(const double* X, const double Y);
        // double (Non const, Non cosnt) (No pointer, Pointer)
        Vector2_d(double X, int* Y);
        Vector2_d(double X, int8_t* Y);
        Vector2_d(double X, int16_t* Y);
        Vector2_d(double X, int32_t* Y);
        Vector2_d(double X, int64_t* Y);
        Vector2_d(double X, __int128_t* Y);
        Vector2_d(double X, _Float16* Y);
        Vector2_d(double X, _Float32* Y);
        Vector2_d(double X, _Float64* Y);
        Vector2_d(double X, _Float128* Y);
        Vector2_d(double X, __float128* Y);
        Vector2_d(double X, float* Y);
        Vector2_d(double X, double* Y);
        // double (Const, Non cosnt) (No pointer, Pointer)
        Vector2_d(const double X, int* Y);
        Vector2_d(const double X, int8_t* Y);
        Vector2_d(const double X, int16_t* Y);
        Vector2_d(const double X, int32_t* Y);
        Vector2_d(const double X, int64_t* Y);
        Vector2_d(const double X, __int128_t* Y);
        Vector2_d(const double X, _Float16* Y);
        Vector2_d(const double X, _Float32* Y);
        Vector2_d(const double X, _Float64* Y);
        Vector2_d(const double X, _Float128* Y);
        Vector2_d(const double X, __float128* Y);
        Vector2_d(const double X, float* Y);
        Vector2_d(const double X, double* Y);
        // double (Non const, Cosnt) (No pointer, Pointer)
        Vector2_d(double X, const int* Y);
        Vector2_d(double X, const int8_t* Y);
        Vector2_d(double X, const int16_t* Y);
        Vector2_d(double X, const int32_t* Y);
        Vector2_d(double X, const int64_t* Y);
        Vector2_d(double X, const __int128_t* Y);
        Vector2_d(double X, const _Float16* Y);
        Vector2_d(double X, const _Float32* Y);
        Vector2_d(double X, const _Float64* Y);
        Vector2_d(double X, const _Float128* Y);
        Vector2_d(double X, const __float128* Y);
        Vector2_d(double X, const float* Y);
        Vector2_d(double X, const double* Y);
        // double (Const, Cosnt) (No pointer, Pointer)
        Vector2_d(const double X, const int* Y);
        Vector2_d(const double X, const int8_t* Y);
        Vector2_d(const double X, const int16_t* Y);
        Vector2_d(const double X, const int32_t* Y);
        Vector2_d(const double X, const int64_t* Y);
        Vector2_d(const double X, const __int128_t* Y);
        Vector2_d(const double X, const _Float16* Y);
        Vector2_d(const double X, const _Float32* Y);
        Vector2_d(const double X, const _Float64* Y);
        Vector2_d(const double X, const _Float128* Y);
        Vector2_d(const double X, const __float128* Y);
        Vector2_d(const double X, const float* Y);
        Vector2_d(const double X, const double* Y);
        // double (Non const, Non cosnt) (Pointer, Pointer)
        Vector2_d(double* X, int* Y);
        Vector2_d(double* X, int8_t* Y);
        Vector2_d(double* X, int16_t* Y);
        Vector2_d(double* X, int32_t* Y);
        Vector2_d(double* X, int64_t* Y);
        Vector2_d(double* X, __int128_t* Y);
        Vector2_d(double* X, _Float16* Y);
        Vector2_d(double* X, _Float32* Y);
        Vector2_d(double* X, _Float64* Y);
        Vector2_d(double* X, _Float128* Y);
        Vector2_d(double* X, __float128* Y);
        Vector2_d(double* X, float* Y);
        Vector2_d(double* X, double* Y);
        // double (Const, Non cosnt) (Pointer, Pointer)
        Vector2_d(const double* X, int* Y);
        Vector2_d(const double* X, int8_t* Y);
        Vector2_d(const double* X, int16_t* Y);
        Vector2_d(const double* X, int32_t* Y);
        Vector2_d(const double* X, int64_t* Y);
        Vector2_d(const double* X, __int128_t* Y);
        Vector2_d(const double* X, _Float16* Y);
        Vector2_d(const double* X, _Float32* Y);
        Vector2_d(const double* X, _Float64* Y);
        Vector2_d(const double* X, _Float128* Y);
        Vector2_d(const double* X, __float128* Y);
        Vector2_d(const double* X, float* Y);
        Vector2_d(const double* X, double* Y);
        // double (Non const, Cosnt) (Pointer, Pointer)
        Vector2_d(double* X, const int* Y);
        Vector2_d(double* X, const int8_t* Y);
        Vector2_d(double* X, const int16_t* Y);
        Vector2_d(double* X, const int32_t* Y);
        Vector2_d(double* X, const int64_t* Y);
        Vector2_d(double* X, const __int128_t* Y);
        Vector2_d(double* X, const _Float16* Y);
        Vector2_d(double* X, const _Float32* Y);
        Vector2_d(double* X, const _Float64* Y);
        Vector2_d(double* X, const _Float128* Y);
        Vector2_d(double* X, const __float128* Y);
        Vector2_d(double* X, const float* Y);
        Vector2_d(double* X, const double* Y);
        // double (Const, Cosnt) (Pointer, Pointer)
        Vector2_d(const double* X, const int* Y);
        Vector2_d(const double* X, const int8_t* Y);
        Vector2_d(const double* X, const int16_t* Y);
        Vector2_d(const double* X, const int32_t* Y);
        Vector2_d(const double* X, const int64_t* Y);
        Vector2_d(const double* X, const __int128_t* Y);
        Vector2_d(const double* X, const _Float16* Y);
        Vector2_d(const double* X, const _Float32* Y);
        Vector2_d(const double* X, const _Float64* Y);
        Vector2_d(const double* X, const _Float128* Y);
        Vector2_d(const double* X, const __float128* Y);
        Vector2_d(const double* X, const float* Y);
        Vector2_d(const double* X, const double* Y);

        // Start up variable with another variable pointer
        Vector2_d(Vector2_i* Data);
        Vector2_d(Vector2_f* Data);
        Vector2_d(Vector2_d* Data);
        // Start up variable with another variable
        Vector2_d(Vector2_f Data);
        Vector2_d(Vector2_d Data);
        // Start up variable with another variable pointer (const)
        Vector2_d(const Vector2_i* Data);
        Vector2_d(const Vector2_f* Data);
        Vector2_d(const Vector2_d* Data);
        // Start up variable with another variable (const)
        Vector2_d(const Vector2_f Data);
        Vector2_d(const Vector2_d Data);

        // Addition
        Vector2_d operator+(Vector2_i Other);
        Vector2_d operator+(Vector2_f Other);
        Vector2_d operator+(Vector2_d Other);

        // Subtraction
        Vector2_d operator-(Vector2_i Other);
        Vector2_d operator-(Vector2_f Other);
        Vector2_d operator-(Vector2_d Other);

        // Multiplication
        Vector2_d operator*(Vector2_i Other);
        Vector2_d operator*(Vector2_f Other);
        Vector2_d operator*(Vector2_d Other);

        // Division
        Vector2_d operator/(Vector2_i Other);
        Vector2_d operator/(Vector2_f Other);
        Vector2_d operator/(Vector2_d Other);

        // Greater than
        bool operator>(Vector2_i Other);
        bool operator>(Vector2_f Other);
        bool operator>(Vector2_d Other);

        // Less than
        bool operator<(Vector2_i Other);
        bool operator<(Vector2_f Other);
        bool operator<(Vector2_d Other);

        // Greater than or equal to
        bool operator>=(Vector2_i Other);
        bool operator>=(Vector2_f Other);
        bool operator>=(Vector2_d Other);

        // Less than or equal to
        bool operator<=(Vector2_i Other);
        bool operator<=(Vector2_f Other);
        bool operator<=(Vector2_d Other);

        // Equal to
        bool operator==(Vector2_i Other);
        bool operator==(Vector2_f Other);
        bool operator==(Vector2_d Other);

        // Not equal to
        bool operator!=(Vector2_i Other);
        bool operator!=(Vector2_f Other);
        bool operator!=(Vector2_d Other);

        // Modulo operation
        Vector2_d operator%(Vector2_i Other);
        Vector2_d operator%(Vector2_f Other);
        Vector2_d operator%(Vector2_d Other);

        // Return memory address
        Vector2_i* operator&(Vector2_i Other);
